StartDate,EndDate,IPAddress,Progress,Duration (in seconds),Finished,ResponseId,LocationLatitude,LocationLongitude,DistributionChannel,da_con_trust,da_lib_trust,ra_con_trust,ra_lib_trust,da_con_gender,da_lib_gender,ra_con_gender,ra_lib_gender,da_con_race,da_lib_race,ra_con_race,ra_lib_race,da_con_emo,da_lib_emo,ra_con_emo,ra_lib_emo,da_con_threat,da_con_support,da_con_join,da_con_appropriate,da_lib_threat,da_lib_support,da_lib_join,da_lib_appropriate,ra_con_threat,ra_con_support,ra_con_join,ra_con_appropriate,ra_lib_threat,ra_lib_support,ra_lib_join,ra_lib_appropriate,age,sex,race,data_use,mTurkCode
10/27/2017 4:52,10/27/2017 4:55,184.101.126.235,100,169,1,R_1Qz0L2YlXsqd4wZ,33.32330322,-111.8244019,anonymous,3,1,4,3,4,8,1,8,2,1,2,3,7,4,3,7,5,2,1,2,3,1,2,2,6,2,1,1,3,1,1,1,55,2,1,4,7879885086
10/27/2017 5:55,10/27/2017 5:58,174.48.208.35,100,187,1,R_1MQmEvQQVzeAeuq,27.24980164,-80.37969971,anonymous,9,7,3,5,9,9,1,7,2,3,3,3,5,7,1,6,6,9,5,9,1,9,5,9,7,5,5,7,1,9,5,7,28,2,1,4,7421170105
10/27/2017 5:56,10/27/2017 5:59,184.0.129.34,100,141,1,R_4GAiuTFjrrjWdVf,35.6519928,-79.84410095,anonymous,7,8,4,8,5,6,2,3,1,3,3,2,6,7,1,6,5,9,8,9,1,9,6,5,3,9,9,9,1,9,9,9,61,1,3,4,2954867999
10/27/2017 5:57,10/27/2017 5:59,72.35.172.63,100,133,1,R_20TEowmye34yGyb,40.62150574,-93.78130341,anonymous,5,5,5,9,9,9,1,9,5,5,1,5,9,9,1,5,1,5,1,1,1,5,1,1,9,1,1,9,1,5,1,1,53,1,1,4,982355597
10/27/2017 5:56,10/27/2017 5:59,69.73.63.10,100,198,1,R_2cC3PwDzYaHUscP,36.05819702,-83.91470337,anonymous,8,9,6,9,9,9,1,9,1,1,1,1,6,6,1,6,1,8,7,7,1,7,8,7,6,6,6,7,1,8,8,8,29,2,1,4,7227096734
10/27/2017 5:56,10/27/2017 5:59,107.2.158.61,100,163,1,R_3ITeXSF6sCcr2Oc,39.74279785,-104.8996964,anonymous,5,5,1,5,9,9,1,9,1,1,1,1,5,5,1,5,5,1,1,1,5,1,1,1,9,1,1,1,5,1,1,1,51,2,1,4,4390283912
10/27/2017 5:55,10/27/2017 5:59,98.111.248.244,100,240,1,R_3oyAcdTeINOqzD0,40.39480591,-79.9056015,anonymous,5,5,4,5,9,9,1,9,2,2,3,4,5,5,4,5,5,5,4,4,4,5,3,5,6,4,4,4,4,5,5,5,57,2,1,4,3443303975
10/27/2017 5:55,10/27/2017 6:04,68.105.234.66,100,507,1,R_2Tn3qMhR7dAkSvV,37.06269836,-76.40519714,anonymous,7,7,4,7,9,9,1,9,1,1,1,1,7,8,1,9,1,6,7,7,6,6,6,7,4,1,3,3,7,7,6,7,28,2,2,4,4484769744
10/27/2017 6:04,10/27/2017 6:07,97.104.130.64,100,189,1,R_ANFIly5efzmum4N,28.24650574,-81.09359741,anonymous,7,7,2,7,6,5,1,9,6,4,1,1,9,9,1,9,1,5,5,5,1,5,5,6,9,5,2,5,1,5,8,6,42,1,1,1,5772062438
10/27/2017 6:22,10/27/2017 6:28,161.97.235.219,100,406,1,R_3Defw2XO1rM7t9m,40.16889954,-105.0944977,anonymous,6,6,3,5,6,6,1,9,2,3,1,4,7,6,3,6,3,1,6,7,2,1,1,7,7,1,1,8,4,4,2,6,38,2,1,4,829986269
10/27/2017 7:30,10/27/2017 7:34,104.139.95.47,100,211,1,R_2X1fnoI4OP0lUcf,35.21780396,-81.03939819,anonymous,7,6,5,7,8,8,3,9,3,2,2,3,6,6,3,7,3,7,4,8,3,7,5,9,3,8,7,9,3,7,8,9,35,2,2,3,8867594106
10/27/2017 7:31,10/27/2017 7:35,98.214.27.207,100,193,1,R_27ydzy5bQwWIQoF,42.32380676,-89.62180328,anonymous,5,5,5,5,7,6,2,5,4,3,3,4,5,5,3,5,4,5,5,5,5,5,5,5,7,5,5,6,3,5,4,5,44,2,1,4,2199391513
10/27/2017 7:31,10/27/2017 7:36,66.87.137.180,100,317,1,R_2bTqbLX7d3Vp8dY,42.93559265,-78.80660248,anonymous,5,6,1,4,6,3,1,7,2,1,1,1,7,6,5,5,2,4,1,3,3,3,7,1,9,1,1,9,6,1,1,3,28,2,1,4,2144764215
10/27/2017 7:36,10/27/2017 7:38,99.195.135.113,100,81,1,R_UWojMMgLJHYRORX,38.77319336,-90.93479919,anonymous,4,3,7,6,2,6,6,4,4,5,4,6,7,7,3,6,3,4,3,4,6,5,3,3,5,3,3,3,5,7,3,3,38,1,1,4,5311305
10/27/2017 7:34,10/27/2017 7:38,172.58.201.123,100,259,1,R_1H8IMZuC4BJuknk,39.95429993,-75.16570282,anonymous,5,5,2,5,7,7,1,7,1,1,1,1,5,5,2,5,3,5,1,5,3,5,1,5,6,1,1,3,3,1,1,5,33,1,1,3,5008212109
10/27/2017 7:34,10/27/2017 7:38,164.82.84.24,100,269,1,R_2SJHnUeHEKgq7Vi,38.90570068,-76.978302,anonymous,8,8,5,7,6,9,1,9,3,2,3,8,5,5,2,6,4,9,9,9,1,9,8,9,6,6,6,7,3,9,7,5,28,2,1,4,5959201832
10/27/2017 7:52,10/27/2017 7:55,67.149.35.182,100,231,1,R_2qgeigvfXPuMy1f,42.2901001,-83.28769684,anonymous,5,5,5,5,6,7,2,7,4,3,3,3,5,5,3,5,1,5,5,5,1,5,5,5,4,5,5,5,1,5,5,5,31,2,1,4,8295133761
10/27/2017 7:52,10/27/2017 8:00,76.107.143.240,100,509,1,R_vPiaey4fOK279gB,32.39430237,-93.72850037,anonymous,9,9,1,9,9,9,1,9,2,3,1,1,9,7,3,7,1,9,6,6,1,7,5,7,9,5,2,9,2,8,3,6,28,2,4,4,5296468027
10/27/2017 8:37,10/27/2017 8:39,192.67.88.5,100,131,1,R_3j34jA5nYkabiSe,31.14509583,-99.34780121,anonymous,7,8,1,9,7,9,1,9,1,1,1,1,6,9,1,8,1,6,6,5,3,8,6,7,9,1,1,1,3,7,7,7,30,2,1,4,4395461711
10/27/2017 9:01,10/27/2017 9:03,130.127.110.187,100,117,1,R_qWoWlKtCddXc6WZ,34.84739685,-82.71009827,anonymous,8,8,3,8,7,8,3,6,1,1,1,1,8,8,2,9,1,8,4,8,1,8,5,9,9,7,3,7,1,8,5,8,31,1,1,4,8825148595
10/27/2017 9:01,10/27/2017 9:04,67.10.218.176,100,176,1,R_4O2EFAJYEWCuR9v,31.87480164,-106.4516983,anonymous,9,9,8,9,9,8,1,8,1,1,1,1,5,5,3,5,1,9,8,9,1,9,8,9,2,9,8,9,1,9,9,9,59,2,1,4,3982870416
10/27/2017 9:01,10/27/2017 9:04,64.130.150.36,100,175,1,R_W1IzmNa9XIceSTn,36.93760681,-85.94629669,anonymous,5,7,2,7,8,8,1,9,3,2,1,2,6,6,2,6,3,4,4,5,7,4,4,5,8,4,2,5,2,5,3,6,32,2,1,4,1244064919
10/27/2017 9:03,10/27/2017 9:06,12.147.120.50,100,203,1,R_vVnYQXute6KCcdb,37.75100708,-97.8219986,anonymous,8,8,4,7,9,6,1,9,1,1,1,1,8,6,3,6,1,5,5,5,3,5,5,5,7,5,5,5,1,5,5,5,33,2,1,4,1496040007
10/27/2017 9:28,10/27/2017 9:30,73.8.86.239,100,134,1,R_27JQBaD1txt3OI3,41.97590637,-87.70159912,anonymous,7,7,3,8,9,9,3,1,1,1,1,1,5,5,1,5,1,7,7,7,1,7,7,7,7,3,3,7,1,7,7,7,28,1,4,4,9221794679
10/27/2017 9:45,10/27/2017 9:48,98.250.0.192,100,183,1,R_3kp7C38edXmMAfz,42.98880005,-85.4641037,anonymous,6,7,4,7,9,7,1,9,1,2,2,2,6,7,3,7,3,6,7,7,1,6,7,8,7,5,5,5,1,7,7,7,23,2,1,4,5140465088
10/27/2017 10:24,10/27/2017 10:25,70.167.184.2,100,93,1,R_eKjYGA7b4MqXECR,32.79640198,-117.0690002,anonymous,5,7,5,8,7,1,3,7,6,3,1,4,2,7,1,5,4,6,5,5,2,5,3,3,7,6,1,5,6,6,3,4,21,1,2,4,5872859573
10/27/2017 10:34,10/27/2017 10:36,97.124.109.93,100,87,1,R_12JAsblVUEXTRQN,33.42230225,-111.8226013,anonymous,4,5,6,5,5,3,5,5,4,5,5,5,5,5,4,5,5,5,5,3,5,4,6,5,5,6,6,5,5,6,5,4,27,1,1,2,2243913440
10/27/2017 10:33,10/27/2017 10:36,73.85.201.108,100,172,1,R_1GylDNFkSF8wNQb,25.89230347,-80.20980072,anonymous,7,7,1,5,1,1,1,5,1,1,1,1,9,9,1,9,1,7,7,7,2,7,7,7,8,1,1,1,1,5,6,8,35,2,2,4,7163754958
10/27/2017 10:34,10/27/2017 10:36,68.80.94.86,100,136,1,R_3qqdLuM83SCg7hc,39.95970154,-75.19680023,anonymous,4,6,3,5,6,8,1,7,1,1,1,1,7,5,1,6,5,3,1,6,3,3,1,4,7,3,2,2,2,4,2,6,26,1,1,4,3836727329
10/27/2017 10:34,10/27/2017 10:36,24.123.94.218,100,117,1,R_27fI08MtcrSevkt,44.33850098,-88.40419769,anonymous,1,1,1,1,4,3,1,5,1,1,1,1,4,4,1,4,6,1,1,1,7,1,1,1,9,1,1,1,6,1,1,1,36,1,1,4,6841731467
10/27/2017 10:35,10/27/2017 10:37,76.108.162.197,100,163,1,R_1dmEUIpG51rhjHE,26.34829712,-80.15850067,anonymous,5,6,3,7,6,5,3,7,7,6,3,6,6,7,2,6,6,6,5,5,6,7,6,7,4,4,3,4,7,7,6,5,28,1,3,4,1560997372
10/27/2017 10:33,10/27/2017 10:38,159.53.46.144,100,271,1,R_31Azvmf607dL7t0,40.71110535,-73.94689941,anonymous,5,5,4,5,7,7,1,5,3,3,2,2,6,5,1,7,4,5,5,3,3,6,5,3,7,5,5,7,3,5,5,1,28,1,3,4,1331774872
10/27/2017 10:57,10/27/2017 10:59,216.47.58.24,100,123,1,R_21GOm2wzkDwVNAZ,46.61500549,-113.5926971,anonymous,9,9,5,9,9,9,1,9,1,1,1,1,5,9,1,9,1,9,5,9,1,9,5,9,8,7,5,9,1,9,5,9,36,2,1,4,3390899529
10/27/2017 11:45,10/27/2017 11:52,173.81.132.249,100,406,1,R_1jIkx5uUfE6ykZO,38.29679871,-81.55470276,anonymous,5,5,2,3,8,6,7,8,2,3,2,2,6,6,6,6,6,2,2,7,3,6,3,3,6,3,3,3,3,3,3,3,42,2,1,4,1017473075
10/27/2017 12:07,10/27/2017 12:09,128.195.130.79,100,134,1,R_2dKeoMVW3YP9cyD,33.64030457,-117.7694016,anonymous,7,7,3,7,7,8,1,8,3,1,1,2,7,7,3,7,3,3,3,3,7,3,3,7,2,3,3,3,3,3,3,7,28,1,1,4,659281724
10/27/2017 12:06,10/27/2017 12:09,184.91.76.77,100,173,1,R_3O8Gl6Qdjmp4svz,28.39970398,-81.17240143,anonymous,9,9,4,9,9,9,1,9,1,1,1,1,8,8,1,8,1,9,9,9,1,9,9,9,6,4,7,9,1,9,9,9,29,2,1,4,806129035
10/27/2017 12:06,10/27/2017 12:10,118.137.194.218,100,221,1,R_2q4T4NDS2bYWfo2,-6.1743927,106.8294067,anonymous,6,3,4,6,8,7,2,8,2,2,2,2,5,6,3,5,5,6,4,6,3,3,4,5,6,7,4,5,5,5,3,5,33,2,4,4,571780131
10/27/2017 12:07,10/27/2017 12:10,38.104.175.212,100,184,1,R_3hap1iM7kv5RWDp,43.69549561,-111.8785019,anonymous,5,6,2,6,9,6,1,6,1,1,1,1,4,6,1,4,7,6,4,5,4,5,6,6,8,1,1,2,4,5,4,5,35,2,1,4,7581286602
10/27/2017 12:07,10/27/2017 12:13,170.167.192.12,100,364,1,R_1pyZgyPwh0cRVzl,47.501297,-122.0065002,anonymous,5,7,4,7,9,8,1,8,1,6,1,2,4,8,3,8,2,7,6,7,3,6,6,6,7,3,2,7,2,7,6,8,37,2,1,4,4087068578
10/27/2017 12:08,10/27/2017 12:14,75.237.159.6,100,330,1,R_1CJtZZ9N9okuSDD,37.75100708,-97.8219986,anonymous,6,5,2,6,7,1,3,7,4,3,3,3,5,4,2,6,4,4,3,6,7,6,3,6,8,5,3,4,4,4,4,7,45,2,1,4,6185238222
10/27/2017 12:28,10/27/2017 12:43,47.145.150.17,100,896,1,R_2dFUx42atiXPl0S,34.06990051,-117.9421005,anonymous,3,3,6,5,7,2,1,8,9,1,1,2,3,3,1,7,3,3,3,9,2,7,8,3,8,3,3,2,2,3,9,2,27,1,4,4,2367863260
10/27/2017 12:52,10/27/2017 12:53,104.174.21.254,100,94,1,R_6ScWCVleun1Ylln,34.16830444,-118.3730011,anonymous,4,4,5,5,7,6,4,5,2,4,8,7,5,5,5,4,7,5,5,5,5,5,5,8,7,7,5,6,8,4,2,6,29,2,2,3,139090862
10/27/2017 13:36,10/27/2017 13:37,96.236.116.253,100,90,1,R_1r9dUGlh7T5zWeF,42.12240601,-72.60839844,anonymous,6,5,4,5,6,4,4,4,6,6,3,4,5,4,4,6,6,4,4,5,5,5,6,5,6,4,6,6,5,4,7,7,33,1,1,4,7960300599
10/27/2017 13:40,10/27/2017 13:41,134.29.16.196,100,100,1,R_qCkdjseJ7055e2R,44.13079834,-94,anonymous,9,5,5,4,5,9,1,4,1,9,5,6,5,5,5,5,5,5,5,8,5,5,6,6,5,4,6,5,6,5,5,5,27,2,4,3,5282032490
10/27/2017 13:39,10/27/2017 13:41,73.38.142.177,100,126,1,R_2380il4un9F7uvQ,41.52430725,-72.07589722,anonymous,5,3,4,5,5,6,3,5,3,1,5,1,5,6,3,5,3,5,5,5,5,3,3,4,6,4,2,3,3,3,4,3,29,1,1,3,311488770
10/27/2017 13:39,10/27/2017 13:41,70.165.119.24,100,138,1,R_2xXdVL9aipdCL9Y,30.44799805,-91.1289978,anonymous,4,1,5,1,5,4,1,8,1,2,7,1,2,1,5,1,5,1,6,1,1,1,2,5,1,4,2,5,1,5,1,2,28,1,1,4,9441910665
10/27/2017 13:39,10/27/2017 13:42,99.89.114.48,100,188,1,R_3sjomvwcsVxZw0P,38.65010071,-121.2534027,anonymous,7,9,1,8,9,9,1,9,2,1,1,1,8,7,2,7,1,8,8,8,2,8,8,8,8,2,1,5,2,8,8,9,30,2,1,4,159983552
10/27/2017 13:40,10/27/2017 13:43,24.130.25.223,100,186,1,R_22JGn56bHFLB61X,37.91799927,-122.3031998,anonymous,6,5,5,5,7,7,4,8,4,2,2,4,7,7,3,7,5,5,2,5,5,5,2,5,4,5,2,5,5,5,2,5,47,2,1,4,1358535006
10/27/2017 13:41,10/27/2017 13:44,69.47.200.64,100,183,1,R_Orm3zKPRn5wE7fP,42.57969666,-84.46029663,anonymous,7,8,4,7,6,6,8,7,4,7,4,4,5,5,3,7,1,8,7,7,2,7,7,8,6,5,4,6,1,8,7,8,23,2,1,4,5144447447
10/27/2017 13:40,10/27/2017 13:46,67.44.209.2,100,334,1,R_1LUQHPrs9rOBEBj,36.16589355,-86.78440094,anonymous,6,7,4,7,8,8,5,7,4,4,3,4,7,6,2,7,3,5,5,5,2,5,5,5,7,4,5,5,3,5,5,5,45,2,5,4,894885366
10/27/2017 13:41,10/27/2017 13:46,99.101.241.159,100,269,1,R_2Y6a0zpQgDz1Sot,36.09710693,-95.96269989,anonymous,9,8,8,8,8,8,1,7,1,1,2,1,5,8,4,7,1,8,8,7,3,8,7,6,5,7,7,7,1,8,6,6,18,2,2,4,1488812524
10/27/2017 13:41,10/27/2017 13:46,72.187.206.62,100,316,1,R_6AqtNrIv7ggD6WB,28.2059021,-82.32009888,anonymous,6,8,2,8,5,8,1,7,2,2,1,2,7,8,1,8,1,7,8,4,2,7,4,4,7,5,4,9,1,7,4,3,73,2,1,4,6290199053
10/27/2017 15:13,10/27/2017 15:15,138.229.135.116,100,132,1,R_3ESABrxSCTpU5SX,33.92979431,-117.3647003,anonymous,9,9,1,7,9,9,1,7,5,5,5,5,7,9,1,9,1,5,7,9,1,7,6,3,9,1,1,1,1,7,9,9,25,2,3,4,1919777501
10/27/2017 15:12,10/27/2017 15:15,210.133.220.12,100,193,1,R_C8o2zEl6sywtIEp,34.96670532,136.6166992,anonymous,8,6,3,7,6,7,4,9,4,3,5,3,8,6,3,7,6,6,4,6,2,5,5,5,9,2,2,6,3,6,4,6,31,2,1,4,9767346470
10/27/2017 15:12,10/27/2017 15:15,72.202.150.167,100,178,1,R_1Neoym5aVIWkXCR,39.03799438,-95.72779846,anonymous,5,5,5,5,7,6,4,7,4,3,3,3,6,6,4,6,3,6,5,9,3,6,5,9,6,9,5,9,3,6,5,9,40,1,1,4,7861547526
10/27/2017 15:11,10/27/2017 15:15,24.1.38.45,100,244,1,R_8qXg7dW7SKP23AJ,41.93730164,-87.65509796,anonymous,7,8,3,7,8,8,2,8,4,2,6,3,7,6,3,7,2,8,6,7,2,8,6,8,4,4,5,5,2,8,6,7,22,2,1,4,767478305
10/27/2017 15:14,10/27/2017 15:17,76.113.14.151,100,160,1,R_3qam8wH6Azczbi3,35.10910034,-106.5807037,anonymous,5,5,1,5,9,3,2,1,4,3,2,2,7,5,1,5,5,1,1,4,1,2,2,1,9,1,1,1,2,2,1,1,25,1,1,4,3718687864
10/27/2017 15:12,10/27/2017 15:17,71.178.164.186,100,317,1,R_20ZLYkg78gBQsjl,38.96899414,-76.85369873,anonymous,5,5,5,5,5,5,2,8,2,2,2,2,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,54,1,2,4,5021275887
10/27/2017 15:13,10/27/2017 15:17,67.187.187.105,100,240,1,R_3stdeHgUbnsa0gU,36.29580688,-119.3811951,anonymous,7,7,3,4,8,8,2,8,2,2,1,2,8,3,1,7,2,5,5,5,3,5,5,5,6,5,3,5,3,5,5,5,29,2,3,4,1845078445
10/27/2017 15:14,10/27/2017 15:18,190.236.206.84,100,249,1,R_2cBoHFvZa50QRfp,-12.0677948,-77.08860016,anonymous,5,6,3,5,1,9,3,9,8,5,2,2,7,3,5,6,2,7,4,8,7,4,8,4,6,3,5,4,2,5,5,9,41,1,3,4,6548831323
10/27/2017 15:16,10/27/2017 15:19,108.18.128.221,100,162,1,R_3NOQhUg9mijo9JK,38.88650513,-77.09690094,anonymous,7,6,4,7,8,8,4,7,2,2,3,3,4,8,3,6,2,8,6,7,3,8,6,7,6,7,6,8,2,7,8,6,22,1,1,4,8244498986
10/27/2017 16:45,10/27/2017 16:48,74.71.235.171,100,197,1,R_1gAxydYCDXHTzjI,40.80059814,-73.96530151,anonymous,6,6,5,7,8,8,3,8,2,1,2,2,9,6,3,7,1,6,4,6,1,6,6,6,3,4,4,6,1,6,6,6,40,2,2,4,5438658204
10/27/2017 16:46,10/27/2017 16:49,73.129.35.210,100,199,1,R_1KdVEpyleoHkq2x,39.45620728,-77.96389771,anonymous,2,8,4,8,8,5,8,2,2,2,2,2,2,7,7,7,1,6,6,6,1,2,6,2,8,2,2,5,2,7,7,7,63,1,1,4,6108805765
10/27/2017 16:46,10/27/2017 16:49,199.34.4.20,100,167,1,R_2TLfJkH37n58T6s,34.74650574,-92.28959656,anonymous,5,9,2,9,9,9,1,9,2,2,1,1,5,3,3,8,1,5,5,5,5,9,9,5,7,3,7,5,3,9,7,5,26,1,1,4,2738859537
10/27/2017 16:48,10/27/2017 16:51,71.87.194.197,100,223,1,R_RXHe4zTONEgpnLr,36.4907074,-82.62000275,anonymous,7,7,5,7,5,9,2,9,4,2,3,1,6,7,3,7,3,6,6,6,3,6,5,7,7,6,2,7,3,7,6,5,29,1,1,4,8372171013
10/27/2017 16:47,10/27/2017 16:51,75.139.160.114,100,241,1,R_2SHmowpnmsKvYnr,47.37069702,-120.3592987,anonymous,5,7,2,7,9,6,1,8,6,5,2,4,7,7,1,7,2,7,6,5,1,6,6,5,2,5,2,4,2,6,6,5,37,2,1,4,5262566823
10/27/2017 16:54,10/27/2017 16:58,174.221.136.229,100,246,1,R_vVL7Y1BcAlzA4Zb,41.84829712,-87.65170288,anonymous,5,5,5,5,9,9,4,9,1,1,1,1,7,6,2,6,1,5,5,5,1,5,5,5,7,5,5,5,1,5,5,5,33,2,1,4,784233255
10/27/2017 17:07,10/27/2017 17:10,75.82.54.15,100,146,1,R_3hilR1X62vUNAau,34.16830444,-118.3730011,anonymous,1,5,3,5,7,7,2,8,5,2,3,3,5,5,1,5,4,1,1,5,6,1,1,1,6,1,1,5,4,1,1,5,26,1,4,4,3033235022
10/27/2017 17:27,10/27/2017 17:28,99.110.192.124,100,90,1,R_24ddlelMiF30VsZ,36.28210449,-93.91619873,anonymous,6,6,4,4,6,7,5,6,5,5,4,3,3,5,5,3,6,5,4,5,4,4,6,5,4,4,3,4,4,4,4,5,30,1,1,4,1248097578
10/27/2017 18:18,10/27/2017 18:22,99.7.61.137,100,198,1,R_1MMrEwUSxNEB6c9,37.99420166,-121.6887054,anonymous,5,4,7,5,9,9,1,9,3,1,1,1,5,5,1,5,7,4,3,5,3,4,4,5,3,2,3,5,4,5,3,5,28,1,1,4,1282775714
10/27/2017 18:19,10/27/2017 18:22,76.19.239.170,100,157,1,R_29u1iX5Bp5DWtXQ,42.94030762,-71.4434967,anonymous,3,5,5,7,8,7,2,7,6,4,1,3,5,3,3,3,4,4,4,4,6,4,6,6,8,4,1,2,4,3,5,2,55,2,1,3,3473845329
10/27/2017 18:19,10/27/2017 18:23,184.100.165.46,100,229,1,R_3D8fV7ltJV9cl0Y,45.67129517,-122.6604004,anonymous,9,9,5,9,9,9,4,9,5,3,4,1,9,9,3,9,1,9,5,8,1,9,5,8,6,9,5,8,1,8,5,8,57,2,5,4,5887014773
10/27/2017 18:22,10/27/2017 18:24,73.227.199.147,100,141,1,R_1LZDWjxoEMg4UYN,41.6822052,-72.40080261,anonymous,5,5,4,5,9,5,1,9,1,1,1,1,6,5,2,6,4,6,5,5,4,5,5,5,9,5,1,1,4,5,4,5,34,2,1,4,6725568077
10/27/2017 18:20,10/27/2017 18:25,174.101.104.222,100,261,1,R_10uQ53W9E5PiQ7Z,39.33349609,-83.01679993,anonymous,9,8,4,7,9,9,1,9,4,1,1,2,9,9,1,9,1,5,5,5,1,5,5,5,7,2,1,5,1,5,5,5,47,2,1,4,9014607588
10/27/2017 18:22,10/27/2017 18:25,98.18.173.194,100,190,1,R_2OUYIBQzzjMyy3Z,42.82449341,-91.54799652,anonymous,5,7,3,7,8,7,2,8,3,2,1,2,7,7,2,7,2,6,5,6,2,5,6,5,8,2,3,5,2,6,6,5,49,1,1,4,8882106375
10/27/2017 18:22,10/27/2017 18:26,173.239.228.14,100,258,1,R_1o12KrBMV12ENhY,37.33880615,-121.8914032,anonymous,5,5,4,5,8,5,1,8,2,2,2,2,6,6,2,6,3,5,5,5,3,5,3,5,7,5,3,5,1,5,5,5,31,1,1,4,32778965
10/27/2017 18:19,10/27/2017 18:31,205.251.176.78,100,702,1,R_27g2uRiUBweg1th,42.54570007,-83.21649933,anonymous,8,7,3,8,9,1,1,9,3,3,1,1,5,6,1,7,2,8,5,8,1,8,5,8,7,5,5,5,3,8,5,7,27,2,1,4,9126197570
10/27/2017 18:32,10/27/2017 18:38,72.235.11.236,100,357,1,R_b4p1fAL5PpWnicp,21.37750244,-158.0861969,anonymous,5,4,4,5,8,8,2,7,4,3,1,4,8,7,6,4,4,4,4,7,3,4,6,4,8,7,7,8,3,6,5,4,24,2,4,4,3788781944
10/27/2017 19:52,10/27/2017 19:54,24.178.42.105,100,113,1,R_2aKSrPTrQ59I0w3,43.13310242,-89.34909821,anonymous,7,7,2,8,8,8,1,8,1,1,1,1,7,5,1,7,2,5,5,8,2,5,5,5,7,5,5,5,2,5,5,5,33,2,1,4,329998979
10/27/2017 19:51,10/27/2017 19:54,67.8.219.117,100,161,1,R_1j7i2gnxr5M6EkJ,28.88409424,-81.23480225,anonymous,9,8,2,7,9,8,1,8,2,3,3,1,8,7,2,7,2,7,8,9,2,8,7,7,7,2,2,2,2,7,7,9,49,2,1,4,5366945146
10/27/2017 19:52,10/27/2017 19:54,72.135.208.59,100,154,1,R_3NVOm31deH3OLn3,43.23579407,-88.12709808,anonymous,8,7,5,7,8,7,1,9,3,2,2,2,5,9,3,7,4,3,1,7,1,3,1,6,8,3,1,6,1,3,1,7,25,1,1,4,4319179747
10/27/2017 19:53,10/27/2017 19:56,76.180.8.151,100,188,1,R_1oi56TbLo8klFfa,42.48170471,-79.32820129,anonymous,6,6,5,6,8,4,3,9,6,4,4,2,5,6,4,7,3,7,4,6,2,6,7,7,6,6,4,6,2,6,6,7,50,1,1,4,1494732560
10/27/2017 19:53,10/27/2017 19:56,73.129.149.98,100,204,1,R_3ISi9QP7O5aiWsm,39.06489563,-76.97979736,anonymous,7,8,7,7,9,9,1,9,1,1,4,1,7,7,4,9,2,6,6,6,2,7,6,7,3,7,6,5,2,7,7,6,37,2,2,4,898120376
10/27/2017 19:56,10/27/2017 19:59,72.174.28.64,100,143,1,R_1F3sacTnC0sl6ZU,47.65730286,-111.3805008,anonymous,7,5,1,5,8,5,1,5,3,3,2,3,7,7,1,7,1,5,5,5,5,5,5,5,9,5,5,5,7,5,5,5,34,2,1,4,5810173764
10/27/2017 19:56,10/27/2017 20:01,98.221.24.185,100,273,1,R_XCkXAGFJgUMN7WN,40.29440308,-73.99320221,anonymous,5,6,3,5,7,9,1,5,1,1,1,1,6,5,3,5,1,6,7,9,4,8,3,9,1,5,4,9,2,6,1,9,38,2,5,4,2625306673
10/27/2017 20:02,10/27/2017 20:05,204.111.55.150,100,161,1,R_2tnGGLHrZqo8SLr,38.89100647,-78.53410339,anonymous,6,8,1,7,9,9,1,9,1,1,1,1,9,1,1,9,1,5,6,6,1,7,6,7,9,1,1,1,1,7,5,5,27,1,3,4,6770277279
10/27/2017 20:05,10/27/2017 20:10,67.80.171.37,100,287,1,R_qCL7AYtW7NhiHLz,40.87669373,-73.9056015,anonymous,5,5,5,5,9,9,1,9,1,1,1,1,9,7,3,9,5,5,5,5,3,5,5,5,7,5,5,5,4,5,5,4,28,2,3,4,9708785638
10/27/2017 21:28,10/27/2017 21:31,173.246.37.95,100,137,1,R_3fJYIZCL0sGqD0B,26.01119995,-80.14949799,anonymous,6,4,1,4,5,6,3,6,1,6,1,1,8,6,6,7,4,3,3,5,5,4,5,5,2,6,3,3,3,5,5,5,35,2,1,4,1427055863
10/27/2017 21:29,10/27/2017 21:31,24.139.51.71,100,151,1,R_12ur7GUfhBTpvkz,34.78230286,-98.60169983,anonymous,4,4,4,5,6,4,6,4,4,4,4,6,4,4,4,4,4,4,6,4,4,5,4,6,4,4,3,4,4,4,4,4,49,1,1,4,819907589
10/27/2017 21:30,10/27/2017 21:31,67.241.72.89,100,88,1,R_3O217vKYXDaOivW,42.40719604,-76.51589966,anonymous,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,31,1,1,3,8093497445
10/27/2017 21:29,10/27/2017 21:32,108.209.120.191,100,182,1,R_1po0ysPLAJTW6Sv,40.49029541,-80.67089844,anonymous,5,7,1,7,9,9,1,9,3,1,1,1,5,5,1,5,5,5,1,5,1,5,1,5,9,1,1,5,3,5,5,5,45,2,1,4,2410205598
10/27/2017 21:30,10/27/2017 21:33,73.121.176.144,100,178,1,R_RI8PI8jVVi00Xst,36.40400696,-84.07209778,anonymous,6,6,3,7,8,8,2,8,4,4,4,4,9,9,1,9,2,7,6,8,1,7,7,7,8,3,2,3,2,6,6,7,37,2,1,4,7963145184
